seqid,taxid,length,genus,species,strain
HpGP-26695-ATCC,907239,1667920,Helicobacter,Helicobacter pylori,Helicobacter pylori SouthAfrica7
HpGP-ALG-001,1426844,1631355,Helicobacter,Helicobacter pylori,Helicobacter pylori NY40
HpGP-ALG-002,907240,1636597,Helicobacter,Helicobacter pylori,Helicobacter pylori Gambia94/24
HpGP-ALG-003,1321939,1653596,Helicobacter,Helicobacter pylori,Helicobacter pylori UM037
HpGP-ALG-004,592205,1636089,Helicobacter,Helicobacter pylori,Helicobacter pylori B38
HpGP-ALG-005,907240,1563520,Helicobacter,Helicobacter pylori,Helicobacter pylori Gambia94/24
HpGP-ALG-006,907240,1617933,Helicobacter,Helicobacter pylori,Helicobacter pylori Gambia94/24
HpGP-ALG-007,592205,1612412,Helicobacter,Helicobacter pylori,Helicobacter pylori B38
HpGP-ALG-008,592205,1641827,Helicobacter,Helicobacter pylori,Helicobacter pylori B38
HpGP-ALG-009,1163743,1584247,Helicobacter,Helicobacter pylori,Helicobacter pylori HUP-B14
HpGP-ALG-010,1163743,1629562,Helicobacter,Helicobacter pylori,Helicobacter pylori HUP-B14
HpGP-ARG-001,1163743,1624657,Helicobacter,Helicobacter pylori,Helicobacter pylori HUP-B14
HpGP-ARG-002,1426844,1639097,Helicobacter,Helicobacter pylori,Helicobacter pylori NY40
HpGP-ARG-003,765962,1614729,Helicobacter,Helicobacter pylori,Helicobacter pylori SJM180
HpGP-ARG-004,1163743,1564050,Helicobacter,Helicobacter pylori,Helicobacter pylori HUP-B14
HpGP-ARG-005,907239,1621840,Helicobacter,Helicobacter pylori,Helicobacter pylori SouthAfrica7
HpGP-ARG-006,907239,1616607,Helicobacter,Helicobacter pylori,Helicobacter pylori SouthAfrica7
HpGP-ARG-007,1321939,1696855,Helicobacter,Helicobacter pylori,Helicobacter pylori UM037
HpGP-ARG-008,1055532,1610666,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-ARG-009,102608,1600015,Helicobacter,Helicobacter pylori,Helicobacter pylori F32
HpGP-ARG-010,102608,1612084,Helicobacter,Helicobacter pylori,Helicobacter pylori F32
HpGP-BGD-001,1055530,1612523,Helicobacter,Helicobacter pylori,Helicobacter pylori SNT49
HpGP-BGD-002,1055530,1620609,Helicobacter,Helicobacter pylori,Helicobacter pylori SNT49
HpGP-BGD-003,907238,1606958,Helicobacter,Helicobacter pylori,Helicobacter pylori India7
HpGP-BGD-004,1321939,1682188,Helicobacter,Helicobacter pylori,Helicobacter pylori UM037
HpGP-BGD-005,1321939,1737942,Helicobacter,Helicobacter pylori,Helicobacter pylori UM037
HpGP-BGD-006,907238,1565314,Helicobacter,Helicobacter pylori,Helicobacter pylori India7
HpGP-BGD-007,1321939,1664652,Helicobacter,Helicobacter pylori,Helicobacter pylori UM037
HpGP-BGD-008,1055530,1564065,Helicobacter,Helicobacter pylori,Helicobacter pylori SNT49
HpGP-BGD-009,1321939,1649213,Helicobacter,Helicobacter pylori,Helicobacter pylori UM037
HpGP-BGD-010,907238,1565774,Helicobacter,Helicobacter pylori,Helicobacter pylori India7
HpGP-BGR-001,1163743,1651693,Helicobacter,Helicobacter pylori,Helicobacter pylori HUP-B14
HpGP-BGR-003,907237,1686987,Helicobacter,Helicobacter pylori,Helicobacter pylori Lithuania75
HpGP-BGR-004,592205,1635625,Helicobacter,Helicobacter pylori,Helicobacter pylori B38
HpGP-BGR-005,907237,1722628,Helicobacter,Helicobacter pylori,Helicobacter pylori Lithuania75
HpGP-BGR-006,907237,1643011,Helicobacter,Helicobacter pylori,Helicobacter pylori Lithuania75
HpGP-BGR-007,907237,1683336,Helicobacter,Helicobacter pylori,Helicobacter pylori Lithuania75
HpGP-BGR-008,907237,1629022,Helicobacter,Helicobacter pylori,Helicobacter pylori Lithuania75
HpGP-BGR-010,907237,1604243,Helicobacter,Helicobacter pylori,Helicobacter pylori Lithuania75
HpGP-BRA-001,985080,1650493,Helicobacter,Helicobacter pylori,Helicobacter pylori 2018
HpGP-BRA-002,1163742,1649978,Helicobacter,Helicobacter pylori,Helicobacter pylori PeCan18
HpGP-BRA-003,592205,1620699,Helicobacter,Helicobacter pylori,Helicobacter pylori B38
HpGP-BRA-004,1163743,1609347,Helicobacter,Helicobacter pylori,Helicobacter pylori HUP-B14
HpGP-BRA-005,985080,1659707,Helicobacter,Helicobacter pylori,Helicobacter pylori 2018
HpGP-BRA-006,1426844,1674090,Helicobacter,Helicobacter pylori,Helicobacter pylori NY40
HpGP-BRA-007,907239,1641034,Helicobacter,Helicobacter pylori,Helicobacter pylori SouthAfrica7
HpGP-BRA-008,1426844,1640553,Helicobacter,Helicobacter pylori,Helicobacter pylori NY40
HpGP-BRA-009,592205,1570607,Helicobacter,Helicobacter pylori,Helicobacter pylori B38
HpGP-BRA-010,907240,1676807,Helicobacter,Helicobacter pylori,Helicobacter pylori Gambia94/24
HpGP-BRA-012,1248725,1568559,Helicobacter,Helicobacter pylori,Helicobacter pylori OK113
HpGP-BRA-013,985080,1686871,Helicobacter,Helicobacter pylori,Helicobacter pylori 2018
HpGP-BRA-014,985080,1691857,Helicobacter,Helicobacter pylori,Helicobacter pylori 2018
HpGP-BRA-015,907237,1640823,Helicobacter,Helicobacter pylori,Helicobacter pylori Lithuania75
HpGP-BRA-017,765962,1611056,Helicobacter,Helicobacter pylori,Helicobacter pylori SJM180
HpGP-BRA-018,985080,1660087,Helicobacter,Helicobacter pylori,Helicobacter pylori 2018
HpGP-BRA-019,907240,1663543,Helicobacter,Helicobacter pylori,Helicobacter pylori Gambia94/24
HpGP-BRA-020,907239,1622043,Helicobacter,Helicobacter pylori,Helicobacter pylori SouthAfrica7
HpGP-BRA-022,907239,1633843,Helicobacter,Helicobacter pylori,Helicobacter pylori SouthAfrica7
HpGP-BRA-023,907240,1636227,Helicobacter,Helicobacter pylori,Helicobacter pylori Gambia94/24
HpGP-BRA-025,907240,1658306,Helicobacter,Helicobacter pylori,Helicobacter pylori Gambia94/24
HpGP-CAN-001,1055531,1625325,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik117
HpGP-CAN-002,1055532,1681404,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-004,1055532,1648710,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-006,1055532,1526349,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-007,1055532,1550050,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-008,1055532,1676873,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-010,1055532,1500054,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-011,1055532,1523599,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-012,907240,1712659,Helicobacter,Helicobacter pylori,Helicobacter pylori Gambia94/24
HpGP-CAN-014,1055532,1678426,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-015,1055532,1498341,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-016,1055532,1534483,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-017,1055531,1685229,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik117
HpGP-CAN-018,1055532,1483503,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-019,1055532,1532685,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-020,1055532,1546036,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-022,1055532,1646971,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-023,1055532,1550091,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-025,1055532,1642263,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CAN-026,1055532,1634610,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CHI-001,765962,1641691,Helicobacter,Helicobacter pylori,Helicobacter pylori SJM180
HpGP-CHI-002,1163743,1619936,Helicobacter,Helicobacter pylori,Helicobacter pylori HUP-B14
HpGP-CHI-004,765962,1648441,Helicobacter,Helicobacter pylori,Helicobacter pylori SJM180
HpGP-CHI-005,1426844,1663842,Helicobacter,Helicobacter pylori,Helicobacter pylori NY40
HpGP-CHI-006,1055532,1639194,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
HpGP-CHI-007,907240,1605929,Helicobacter,Helicobacter pylori,Helicobacter pylori Gambia94/24
HpGP-CHI-008,1055532,1609626,Helicobacter,Helicobacter pylori,Helicobacter pylori Aklavik86
